Metadata_gene_name	mAP	p_value	n_pos_pairs	n_total_pairs	-log10(mAP p-value)	p < 0.05	cell_type
PIK3CA	0.04895833333333333	0.3972007754180764	1.0	93.0	0.4009899123431644	False	HCC44
PRDX1	0.034722222222222224	0.47486610692525727	1.0	93.0	0.32342882662901595	False	HCC44
PTK2	1.0	0.0025357469031542772	1.0	93.0	2.5958940962354444	True	HCC44
RAC1	0.35	0.024878417114060643	1.0	93.0	1.604177255030157	True	HCC44
RAF1	0.23809523809523808	0.04197252430422919	1.0	93.0	1.3770349107401363	True	HCC44
RHOA	1.0	0.0025357469031542772	1.0	93.0	2.5958940962354444	True	HCC44
SDHB	0.375	0.02112909632606731	1.0	93.0	1.675119076965429	True	HCC44
SMARCB1	0.19791666666666666	0.07830997888799182	1.0	93.0	1.1061828931163051	False	HCC44
STAT3	0.225	0.0309052062045196	1.0	93.0	1.509968354379671	True	HCC44
SUZ12	1.0	0.0025357469031542772	1.0	93.0	2.5958940962354444	True	HCC44
XBP	0.41666666666666663	0.013717386839892227	1.0	93.0	1.8627286137827368	True	HCC44
